[0m[ INFO] [1782787141.484767719]: task start[0m
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
~~~stop~~~ flag front 0 ,rear 0 ,appsignal_flag 0 ,outboundary_flag 0
